,index,LABEL
4651,4651,1
4652,4652,1
4653,4653,1
4654,4654,1
4655,4655,1
4656,4656,0
4657,4657,0
4658,4658,0
4659,4659,1
4660,4660,1
4661,4661,0
4662,4662,0
4663,4663,1
4664,4664,1
4665,4665,0
4666,4666,0
4667,4667,0
4668,4668,0
4669,4669,1
4670,4670,1
4671,4671,1
4672,4672,0
4673,4673,1
4674,4674,1
4675,4675,0
4676,4676,0
4677,4677,1
4678,4678,0
4679,4679,1
4680,4680,0
4681,4681,0
4682,4682,0
4683,4683,0
4684,4684,1
4685,4685,0
4686,4686,0
4687,4687,0
4688,4688,0
4689,4689,1
4690,4690,1
4691,4691,1
4692,4692,0
4693,4693,1
4694,4694,1
4695,4695,1
4696,4696,0
4697,4697,0
4698,4698,0
4699,4699,0
4700,4700,0
4701,4701,0
4702,4702,0
4703,4703,0
4704,4704,0
4705,4705,0
4706,4706,0
4707,4707,0
4708,4708,0
4709,4709,0
4710,4710,0
4711,4711,0
4712,4712,0
4713,4713,0
4714,4714,0
4715,4715,0
4716,4716,0
4717,4717,0
4718,4718,0
4719,4719,1
4720,4720,0
4721,4721,0
4722,4722,0
4723,4723,0
4724,4724,0
4725,4725,0
4726,4726,0
4727,4727,0
4728,4728,0
4729,4729,0
4730,4730,0
4731,4731,0
4732,4732,0
4733,4733,0
4734,4734,0
4735,4735,0
4736,4736,0
4737,4737,0
4738,4738,1
4739,4739,1
4740,4740,1
4741,4741,1
4742,4742,1
4743,4743,1
4744,4744,1
4745,4745,1
4746,4746,1
4747,4747,1
4748,4748,1
4749,4749,1
4750,4750,1
4751,4751,1
4752,4752,1
4753,4753,0
4754,4754,1
4755,4755,1
4756,4756,0
4757,4757,0
4758,4758,1
4759,4759,1
4760,4760,1
4761,4761,1
4762,4762,1
4763,4763,0
4764,4764,1
4765,4765,0
4766,4766,1
4767,4767,0
4768,4768,1
4769,4769,1
4770,4770,1
4771,4771,1
4772,4772,0
4773,4773,1
4774,4774,0
4775,4775,1
4776,4776,0
4777,4777,0
4778,4778,0
4779,4779,0
4780,4780,0
4781,4781,0
4782,4782,1
4783,4783,1
4784,4784,1
4785,4785,1
4786,4786,0
4787,4787,1
4788,4788,1
4789,4789,0
4790,4790,0
4791,4791,1
4792,4792,1
4793,4793,1
4794,4794,0
4795,4795,1
4796,4796,0
4797,4797,1
4798,4798,1
4799,4799,1
4800,4800,1
4801,4801,0
4802,4802,1
4803,4803,0
4804,4804,0
4805,4805,1
4806,4806,0
4807,4807,1
4808,4808,0
4809,4809,1
4810,4810,0
4811,4811,1
4812,4812,0
4813,4813,1
4814,4814,0
4815,4815,1
4816,4816,0
4817,4817,1
4818,4818,1
4819,4819,0
4820,4820,1
4821,4821,0
4822,4822,1
4823,4823,0
4824,4824,1
4825,4825,1
4826,4826,1
4827,4827,1
4828,4828,1
4829,4829,1
4830,4830,0
4831,4831,1
4832,4832,0
4833,4833,0
4834,4834,0
4835,4835,1
4836,4836,0
4837,4837,0
4838,4838,1
4839,4839,1
4840,4840,0
4841,4841,0
4842,4842,0
4843,4843,1
4844,4844,0
4845,4845,1
4846,4846,0
4847,4847,1
4848,4848,0
4849,4849,0
4850,4850,0
4851,4851,0
4852,4852,0
4853,4853,0
4854,4854,0
4855,4855,1
4856,4856,0
4857,4857,1
4858,4858,1
4859,4859,1
4860,4860,0
4861,4861,0
4862,4862,0
4863,4863,1
4864,4864,0
4865,4865,0
4866,4866,0
4867,4867,1
4868,4868,1
4869,4869,0
4870,4870,1
4871,4871,0
4872,4872,0
4873,4873,0
4874,4874,0
4875,4875,0
4876,4876,0
4877,4877,0
4878,4878,0
4879,4879,0
4880,4880,0
4881,4881,0
4882,4882,1
4883,4883,0
4884,4884,0
4885,4885,0
4886,4886,0
4887,4887,0
4888,4888,1
4889,4889,0
4890,4890,1
4891,4891,0
4892,4892,0
4893,4893,1
4894,4894,0
4895,4895,0
4896,4896,0
4897,4897,0
4898,4898,1
4899,4899,1
4900,4900,0
4901,4901,0
4902,4902,0
4903,4903,1
4904,4904,0
4905,4905,0
4906,4906,0
4907,4907,0
4908,4908,1
4909,4909,1
4910,4910,0
4911,4911,1
4912,4912,1
4913,4913,0
4914,4914,0
4915,4915,0
4916,4916,1
4917,4917,0
4918,4918,1
4919,4919,0
4920,4920,1
4921,4921,0
4922,4922,1
4923,4923,0
4924,4924,0
4925,4925,0
4926,4926,1
4927,4927,0
4928,4928,1
4929,4929,1
4930,4930,0
4931,4931,1
4932,4932,0
4933,4933,1
4934,4934,0
4935,4935,0
4936,4936,0
4937,4937,0
4938,4938,0
4939,4939,1
4940,4940,0
4941,4941,0
4942,4942,0
4943,4943,0
4944,4944,0
4945,4945,0
4946,4946,0
4947,4947,1
4948,4948,0
4949,4949,1
4950,4950,1
4951,4951,1
4952,4952,0
4953,4953,0
4954,4954,0
4955,4955,1
4956,4956,0
4957,4957,0
4958,4958,1
4959,4959,0
4960,4960,1
4961,4961,1
4962,4962,0
4963,4963,1
4964,4964,1
4965,4965,0
4966,4966,0
4967,4967,0
4968,4968,1
4969,4969,0
4970,4970,0
4971,4971,0
4972,4972,1
4973,4973,0
4974,4974,0
4975,4975,1
4976,4976,0
4977,4977,0
4978,4978,0
4979,4979,1
4980,4980,0
4981,4981,1
4982,4982,0
4983,4983,0
4984,4984,0
4985,4985,1
4986,4986,0
4987,4987,1
4988,4988,0
4989,4989,0
4990,4990,0
4991,4991,1
4992,4992,1
4993,4993,1
4994,4994,0
4995,4995,0
4996,4996,0
4997,4997,0
4998,4998,1
4999,4999,0
5000,5000,0
5001,5001,0
5002,5002,0
5003,5003,0
5004,5004,1
5005,5005,1
5006,5006,0
5007,5007,0
5008,5008,0
5009,5009,1
5010,5010,0
5011,5011,1
5012,5012,1
5013,5013,1
5014,5014,0
5015,5015,1
5016,5016,0
5017,5017,0
5018,5018,1
5019,5019,0
5020,5020,0
5021,5021,1
5022,5022,0
5023,5023,0
5024,5024,1
5025,5025,1
5026,5026,0
5027,5027,0
5028,5028,0
5029,5029,0
5030,5030,0
5031,5031,0
5032,5032,1
5033,5033,0
5034,5034,1
5035,5035,0
5036,5036,1
5037,5037,1
5038,5038,1
5039,5039,0
5040,5040,1
5041,5041,1
5042,5042,1
5043,5043,0
5044,5044,0
5045,5045,0
5046,5046,0
5047,5047,0
5048,5048,0
5049,5049,0
5050,5050,1
5051,5051,1
5052,5052,0
5053,5053,0
5054,5054,0
5055,5055,1
5056,5056,1
5057,5057,1
5058,5058,0
5059,5059,0
5060,5060,0
5061,5061,1
5062,5062,0
5063,5063,0
5064,5064,1
5065,5065,0
5066,5066,1
5067,5067,0
5068,5068,1
5069,5069,0
5070,5070,0
5071,5071,1
5072,5072,0
5073,5073,1
5074,5074,1
5075,5075,0
5076,5076,1
5077,5077,1
5078,5078,1
5079,5079,1
5080,5080,1
5081,5081,1
5082,5082,1
5083,5083,1
5084,5084,1
5085,5085,1
5086,5086,1
5087,5087,1
5088,5088,1
5089,5089,1
5090,5090,0
5091,5091,1
5092,5092,1
5093,5093,1
5094,5094,1
5095,5095,1
5096,5096,1
5097,5097,1
5098,5098,1
5099,5099,0
5100,5100,0
5101,5101,0
5102,5102,0
5103,5103,0
5104,5104,1
5105,5105,0
5106,5106,0
5107,5107,0
5108,5108,0
5109,5109,0
5110,5110,0
5111,5111,1
5112,5112,1
5113,5113,0
5114,5114,1
5115,5115,0
5116,5116,0
5117,5117,1
5118,5118,1
5119,5119,1
5120,5120,0
5121,5121,0
5122,5122,1
5123,5123,0
5124,5124,0
5125,5125,0
5126,5126,0
5127,5127,0
5128,5128,1
5129,5129,0
5130,5130,0
5131,5131,0
5132,5132,0
5133,5133,1
5134,5134,0
5135,5135,0
5136,5136,0
5137,5137,0
5138,5138,0
5139,5139,0
5140,5140,1
5141,5141,1
5142,5142,0
5143,5143,0
5144,5144,0
5145,5145,0
5146,5146,1
5147,5147,1
5148,5148,0
5149,5149,1
5150,5150,1
5151,5151,0
5152,5152,0
5153,5153,1
5154,5154,0
5155,5155,0
5156,5156,0
5157,5157,0
5158,5158,1
5159,5159,1
5160,5160,1
5161,5161,1
5162,5162,1
5163,5163,1
5164,5164,1
5165,5165,0
5166,5166,1
5167,5167,0
5168,5168,0
5169,5169,0
5170,5170,1
5171,5171,1
5172,5172,1
5173,5173,0
5174,5174,1
5175,5175,1
5176,5176,1
5177,5177,1
5178,5178,0
5179,5179,1
5180,5180,1
5181,5181,1
5182,5182,1
5183,5183,1
5184,5184,1
5185,5185,1
5186,5186,0
5187,5187,1
5188,5188,1
5189,5189,1
5190,5190,0
5191,5191,0
5192,5192,1
5193,5193,1
5194,5194,0
5195,5195,0
5196,5196,1
5197,5197,0
5198,5198,1
5199,5199,1
5200,5200,0
5201,5201,0
5202,5202,0
5203,5203,1
5204,5204,0
5205,5205,1
5206,5206,0
5207,5207,0
5208,5208,0
5209,5209,0
5210,5210,0
5211,5211,0
5212,5212,0
5213,5213,1
5214,5214,0
5215,5215,0
5216,5216,0
5217,5217,0
5218,5218,1
5219,5219,1
5220,5220,1
5221,5221,0
5222,5222,1
5223,5223,1
5224,5224,1
5225,5225,0
5226,5226,0
5227,5227,1
5228,5228,0
5229,5229,0
5230,5230,0
5231,5231,0
5232,5232,0
5233,5233,1
5234,5234,1
5235,5235,0
5236,5236,1
5237,5237,0
5238,5238,1
5239,5239,0
5240,5240,1
5241,5241,1
5242,5242,0
5243,5243,0
5244,5244,1
5245,5245,1
5246,5246,0
5247,5247,0
5248,5248,0
5249,5249,1
5250,5250,1
5251,5251,1
5252,5252,1
5253,5253,0
5254,5254,1
5255,5255,0
5256,5256,0
5257,5257,0
5258,5258,0
5259,5259,0
5260,5260,0
5261,5261,1
5262,5262,1
5263,5263,0
5264,5264,0
5265,5265,0
5266,5266,0
5267,5267,0
5268,5268,0
5269,5269,0
5270,5270,0
5271,5271,1
5272,5272,0
5273,5273,1
5274,5274,0
5275,5275,0
5276,5276,1
5277,5277,0
5278,5278,1
5279,5279,1
5280,5280,1
5281,5281,1
5282,5282,0
5283,5283,1
5284,5284,1
5285,5285,1
5286,5286,1
5287,5287,1
5288,5288,1
5289,5289,0
5290,5290,0
5291,5291,0
5292,5292,0
5293,5293,1
5294,5294,0
5295,5295,0
5296,5296,1
5297,5297,0
5298,5298,0
5299,5299,0
5300,5300,0
5301,5301,1
5302,5302,0
5303,5303,0
5304,5304,0
5305,5305,0
5306,5306,1
5307,5307,0
5308,5308,0
5309,5309,1
5310,5310,0
5311,5311,1
5312,5312,1
5313,5313,0
5314,5314,0
5315,5315,0
5316,5316,0
5317,5317,0
5318,5318,0
5319,5319,0
5320,5320,1
5321,5321,0
5322,5322,1
5323,5323,1
5324,5324,0
5325,5325,0
5326,5326,1
5327,5327,0
5328,5328,0
5329,5329,1
5330,5330,0
5331,5331,0
5332,5332,0
5333,5333,0
5334,5334,1
5335,5335,1
5336,5336,0
5337,5337,0
5338,5338,1
5339,5339,1
5340,5340,1
5341,5341,1
5342,5342,1
5343,5343,1
5344,5344,1
5345,5345,1
5346,5346,1
5347,5347,1
5348,5348,0
5349,5349,1
5350,5350,1
5351,5351,0
5352,5352,1
5353,5353,1
5354,5354,1
5355,5355,1
5356,5356,1
5357,5357,0
5358,5358,1
5359,5359,1
5360,5360,0
5361,5361,1
5362,5362,1
5363,5363,1
5364,5364,0
5365,5365,0
5366,5366,1
5367,5367,0
5368,5368,1
5369,5369,0
5370,5370,0
5371,5371,0
5372,5372,0
5373,5373,0
5374,5374,1
5375,5375,0
5376,5376,0
5377,5377,1
5378,5378,1
5379,5379,1
5380,5380,0
5381,5381,0
5382,5382,1
5383,5383,1
5384,5384,1
5385,5385,0
5386,5386,0
5387,5387,1
5388,5388,0
5389,5389,0
5390,5390,0
5391,5391,0
5392,5392,0
5393,5393,0
5394,5394,0
5395,5395,0
5396,5396,1
5397,5397,1
5398,5398,1
5399,5399,1
5400,5400,0
5401,5401,0
5402,5402,0
5403,5403,1
5404,5404,0
5405,5405,1
5406,5406,0
5407,5407,1
5408,5408,1
5409,5409,0
5410,5410,0
5411,5411,0
5412,5412,1
5413,5413,0
5414,5414,1
5415,5415,0
5416,5416,0
5417,5417,0
5418,5418,0
5419,5419,1
5420,5420,1
5421,5421,1
5422,5422,1
5423,5423,1
5424,5424,0
5425,5425,1
5426,5426,1
5427,5427,0
5428,5428,1
5429,5429,0
5430,5430,0
5431,5431,0
5432,5432,1
5433,5433,0
5434,5434,1
5435,5435,0
5436,5436,1
5437,5437,0
5438,5438,1
5439,5439,0
5440,5440,0
5441,5441,1
5442,5442,0
5443,5443,1
5444,5444,0
5445,5445,1
5446,5446,0
5447,5447,0
5448,5448,0
5449,5449,0
5450,5450,0
5451,5451,0
5452,5452,1
5453,5453,0
5454,5454,0
5455,5455,0
5456,5456,1
5457,5457,0
5458,5458,0
5459,5459,1
5460,5460,0
5461,5461,0
5462,5462,1
5463,5463,1
5464,5464,1
5465,5465,0
5466,5466,0
5467,5467,1
5468,5468,1
5469,5469,0
5470,5470,0
5471,5471,0
5472,5472,0
5473,5473,0
5474,5474,0
5475,5475,0
5476,5476,1
5477,5477,0
5478,5478,1
5479,5479,0
5480,5480,0
5481,5481,0
5482,5482,0
5483,5483,0
5484,5484,0
5485,5485,0
5486,5486,0
5487,5487,0
5488,5488,0
5489,5489,0
5490,5490,0
5491,5491,0
5492,5492,0
5493,5493,0
5494,5494,0
5495,5495,1
5496,5496,0
5497,5497,0
5498,5498,0
5499,5499,0
5500,5500,0
5501,5501,0
5502,5502,0
5503,5503,0
5504,5504,0
5505,5505,0
5506,5506,0
5507,5507,0
5508,5508,0
5509,5509,0
5510,5510,0
5511,5511,1
5512,5512,1
5513,5513,1
5514,5514,0
5515,5515,1
5516,5516,0
5517,5517,0
5518,5518,1
5519,5519,0
5520,5520,0
5521,5521,0
5522,5522,1
5523,5523,1
5524,5524,1
5525,5525,0
5526,5526,0
5527,5527,1
5528,5528,1
5529,5529,0
5530,5530,0
5531,5531,0
5532,5532,0
5533,5533,0
5534,5534,0
5535,5535,0
5536,5536,0
5537,5537,0
5538,5538,1
5539,5539,0
5540,5540,0
5541,5541,0
5542,5542,1
5543,5543,0
5544,5544,0
5545,5545,0
5546,5546,0
5547,5547,1
5548,5548,0
5549,5549,0
5550,5550,1
5551,5551,0
5552,5552,0
5553,5553,0
5554,5554,0
5555,5555,1
5556,5556,1
5557,5557,0
5558,5558,1
5559,5559,0
5560,5560,0
5561,5561,0
5562,5562,1
5563,5563,1
5564,5564,0
5565,5565,0
5566,5566,1
5567,5567,1
5568,5568,0
5569,5569,1
5570,5570,0
5571,5571,1
5572,5572,1
5573,5573,0
5574,5574,1
5575,5575,1
5576,5576,0
5577,5577,0
5578,5578,0
5579,5579,0
5580,5580,0
5581,5581,1
5582,5582,0
5583,5583,0
5584,5584,0
5585,5585,0
5586,5586,1
5587,5587,1
5588,5588,0
5589,5589,0
5590,5590,0
5591,5591,0
5592,5592,0
5593,5593,0
5594,5594,1
5595,5595,0
5596,5596,1
5597,5597,1
5598,5598,0
5599,5599,0
5600,5600,0
5601,5601,0
5602,5602,0
5603,5603,0
5604,5604,1
5605,5605,1
5606,5606,1
5607,5607,1
5608,5608,1
5609,5609,1
5610,5610,1
5611,5611,0
5612,5612,1
5613,5613,0
5614,5614,0
5615,5615,0
5616,5616,1
5617,5617,0
5618,5618,1
5619,5619,1
5620,5620,0
5621,5621,1
5622,5622,1
5623,5623,1
5624,5624,1
5625,5625,1
5626,5626,1
5627,5627,0
5628,5628,0
5629,5629,1
5630,5630,0
5631,5631,1
5632,5632,0
5633,5633,0
5634,5634,0
5635,5635,1
5636,5636,0
5637,5637,0
5638,5638,0
5639,5639,1
5640,5640,1
5641,5641,0
5642,5642,0
5643,5643,0
5644,5644,0
5645,5645,0
5646,5646,0
5647,5647,1
5648,5648,0
5649,5649,0
5650,5650,0
5651,5651,0
5652,5652,0
5653,5653,1
5654,5654,1
5655,5655,1
5656,5656,0
5657,5657,1
5658,5658,1
5659,5659,0
5660,5660,0
5661,5661,1
5662,5662,0
5663,5663,1
5664,5664,0
5665,5665,1
5666,5666,0
5667,5667,0
5668,5668,1
5669,5669,0
5670,5670,0
5671,5671,0
5672,5672,1
5673,5673,0
5674,5674,0
5675,5675,0
5676,5676,0
5677,5677,0
5678,5678,0
5679,5679,0
5680,5680,0
5681,5681,0
5682,5682,0
5683,5683,0
5684,5684,0
5685,5685,0
5686,5686,0
5687,5687,0
5688,5688,0
5689,5689,1
5690,5690,0
5691,5691,1
5692,5692,1
5693,5693,0
5694,5694,0
5695,5695,1
5696,5696,0
5697,5697,0
5698,5698,0
5699,5699,0
5700,5700,0
5701,5701,0
5702,5702,1
5703,5703,1
5704,5704,0
5705,5705,0
5706,5706,1
5707,5707,1
5708,5708,0
5709,5709,0
5710,5710,0
5711,5711,0
5712,5712,0
5713,5713,1
5714,5714,0
5715,5715,0
5716,5716,1
5717,5717,0
5718,5718,1
5719,5719,0
5720,5720,0
5721,5721,0
5722,5722,0
5723,5723,0
5724,5724,0
5725,5725,1
5726,5726,1
5727,5727,1
5728,5728,1
5729,5729,0
5730,5730,1
5731,5731,0
5732,5732,0
5733,5733,0
5734,5734,1
5735,5735,0
5736,5736,1
5737,5737,0
5738,5738,0
5739,5739,0
5740,5740,0
5741,5741,0
5742,5742,0
5743,5743,0
5744,5744,0
5745,5745,0
5746,5746,1
5747,5747,1
5748,5748,0
5749,5749,0
5750,5750,1
5751,5751,0
5752,5752,1
5753,5753,0
5754,5754,0
5755,5755,0
5756,5756,0
5757,5757,0
5758,5758,0
5759,5759,0
5760,5760,0
5761,5761,1
5762,5762,0
5763,5763,0
5764,5764,0
5765,5765,1
5766,5766,0
5767,5767,1
5768,5768,1
5769,5769,0
5770,5770,1
5771,5771,0
5772,5772,0
5773,5773,1
5774,5774,0
5775,5775,1
5776,5776,0
5777,5777,1
5778,5778,0
5779,5779,0
5780,5780,1
5781,5781,1
5782,5782,1
5783,5783,1
5784,5784,1
5785,5785,1
5786,5786,0
5787,5787,0
5788,5788,0
5789,5789,0
5790,5790,0
5791,5791,1
5792,5792,0
5793,5793,1
5794,5794,0
5795,5795,0
5796,5796,0
5797,5797,1
5798,5798,1
5799,5799,0
5800,5800,1
5801,5801,0
5802,5802,1
5803,5803,1
5804,5804,1
5805,5805,0
5806,5806,0
5807,5807,1
5808,5808,0
5809,5809,1
5810,5810,0
5811,5811,1
5812,5812,1
5813,5813,0
5814,5814,1
5815,5815,0
5816,5816,1
5817,5817,0
5818,5818,0
5819,5819,1
5820,5820,0
5821,5821,0
5822,5822,0
5823,5823,0
5824,5824,1
5825,5825,0
5826,5826,0
5827,5827,1
5828,5828,1
5829,5829,0
5830,5830,1
5831,5831,1
5832,5832,1
5833,5833,0
5834,5834,0
5835,5835,0
5836,5836,1
5837,5837,1
5838,5838,0
5839,5839,1
5840,5840,0
5841,5841,1
5842,5842,1
5843,5843,0
5844,5844,0
5845,5845,0
5846,5846,0
5847,5847,0
5848,5848,0
5849,5849,0
5850,5850,0
5851,5851,0
5852,5852,0
5853,5853,0
5854,5854,1
5855,5855,0
5856,5856,0
5857,5857,0
5858,5858,0
5859,5859,1
5860,5860,0
5861,5861,1
5862,5862,0
5863,5863,1
5864,5864,0
5865,5865,0
5866,5866,0
5867,5867,0
5868,5868,1
5869,5869,1
5870,5870,1
5871,5871,1
5872,5872,1
5873,5873,0
5874,5874,0
5875,5875,0
5876,5876,0
5877,5877,0
5878,5878,0
5879,5879,1
5880,5880,1
5881,5881,1
5882,5882,0
5883,5883,0
5884,5884,0
5885,5885,0
5886,5886,1
5887,5887,1
5888,5888,1
5889,5889,1
5890,5890,0
5891,5891,0
5892,5892,0
5893,5893,1
5894,5894,0
5895,5895,1
5896,5896,0
5897,5897,1
5898,5898,0
5899,5899,1
5900,5900,0
5901,5901,0
5902,5902,1
5903,5903,1
5904,5904,0
5905,5905,0
5906,5906,0
5907,5907,1
5908,5908,0
5909,5909,0
5910,5910,1
5911,5911,1
5912,5912,1
5913,5913,0
5914,5914,1
5915,5915,1
5916,5916,0
5917,5917,1
5918,5918,0
5919,5919,0
5920,5920,1
5921,5921,0
5922,5922,1
5923,5923,0
5924,5924,0
5925,5925,0
5926,5926,0
5927,5927,1
5928,5928,1
5929,5929,0
5930,5930,1
5931,5931,0
5932,5932,0
5933,5933,0
5934,5934,0
5935,5935,0
5936,5936,0
5937,5937,0
5938,5938,1
5939,5939,0
5940,5940,0
5941,5941,1
5942,5942,0
5943,5943,0
5944,5944,0
5945,5945,0
5946,5946,1
5947,5947,1
5948,5948,1
5949,5949,0
5950,5950,0
5951,5951,0
5952,5952,0
5953,5953,1
5954,5954,0
5955,5955,0
5956,5956,1
5957,5957,1
5958,5958,0
5959,5959,0
5960,5960,1
5961,5961,0
5962,5962,0
5963,5963,1
5964,5964,1
5965,5965,0
5966,5966,0
5967,5967,0
5968,5968,1
5969,5969,0
5970,5970,1
5971,5971,1
5972,5972,1
5973,5973,0
5974,5974,0
5975,5975,0
5976,5976,0
5977,5977,0
5978,5978,1
5979,5979,0
5980,5980,1
5981,5981,0
5982,5982,1
5983,5983,1
5984,5984,0
5985,5985,1
5986,5986,0
5987,5987,0
5988,5988,0
5989,5989,0
5990,5990,1
5991,5991,0
5992,5992,0
5993,5993,0
5994,5994,0
5995,5995,0
5996,5996,0
5997,5997,0
5998,5998,0
5999,5999,1
6000,6000,1
6001,6001,0
6002,6002,0
6003,6003,1
6004,6004,0
6005,6005,0
6006,6006,1
6007,6007,1
6008,6008,1
6009,6009,0
6010,6010,1
6011,6011,1
6012,6012,0
6013,6013,1
6014,6014,0
6015,6015,0
6016,6016,0
6017,6017,0
6018,6018,1
6019,6019,0
6020,6020,0
6021,6021,0
6022,6022,0
6023,6023,1
6024,6024,0
6025,6025,0
6026,6026,1
6027,6027,1
6028,6028,1
6029,6029,0
6030,6030,0
6031,6031,0
6032,6032,0
6033,6033,0
6034,6034,0
6035,6035,1
6036,6036,0
6037,6037,0
6038,6038,0
6039,6039,1
6040,6040,0
6041,6041,1
6042,6042,1
6043,6043,0
6044,6044,0
6045,6045,0
6046,6046,0
6047,6047,0
6048,6048,0
6049,6049,0
6050,6050,0
6051,6051,1
6052,6052,0
6053,6053,0
6054,6054,0
6055,6055,0
6056,6056,0
6057,6057,1
6058,6058,0
6059,6059,0
6060,6060,1
6061,6061,0
6062,6062,1
6063,6063,0
6064,6064,0
6065,6065,0
6066,6066,0
6067,6067,1
6068,6068,1
6069,6069,0
6070,6070,0
6071,6071,0
6072,6072,1
6073,6073,1
6074,6074,0
6075,6075,1
6076,6076,1
6077,6077,0
6078,6078,0
6079,6079,1
6080,6080,0
6081,6081,0
6082,6082,0
6083,6083,1
6084,6084,1
6085,6085,0
6086,6086,0
6087,6087,1
6088,6088,1
6089,6089,0
6090,6090,0
6091,6091,0
6092,6092,0
6093,6093,0
6094,6094,0
6095,6095,1
6096,6096,1
6097,6097,1
6098,6098,1
6099,6099,1
6100,6100,0
6101,6101,0
6102,6102,0
6103,6103,1
6104,6104,0
6105,6105,0
6106,6106,0
6107,6107,0
6108,6108,0
6109,6109,1
6110,6110,0
6111,6111,0
6112,6112,0
6113,6113,0
6114,6114,1
6115,6115,1
6116,6116,1
6117,6117,1
6118,6118,1
6119,6119,1
6120,6120,1
6121,6121,0
6122,6122,0
6123,6123,0
6124,6124,0
6125,6125,0
6126,6126,1
6127,6127,1
6128,6128,1
6129,6129,1
6130,6130,1
6131,6131,0
6132,6132,0
6133,6133,1
6134,6134,0
6135,6135,0
6136,6136,1
6137,6137,1
6138,6138,0
6139,6139,0
6140,6140,1
6141,6141,1
6142,6142,0
6143,6143,1
6144,6144,0
6145,6145,1
6146,6146,1
6147,6147,1
6148,6148,0
6149,6149,1
6150,6150,1
6151,6151,0
6152,6152,0
6153,6153,0
6154,6154,0
6155,6155,0
6156,6156,0
6157,6157,0
6158,6158,0
6159,6159,1
6160,6160,1
6161,6161,0
6162,6162,1
6163,6163,1
6164,6164,0
6165,6165,0
6166,6166,1
6167,6167,0
6168,6168,0
6169,6169,1
6170,6170,1
6171,6171,1
6172,6172,1
6173,6173,1
6174,6174,0
6175,6175,1
6176,6176,0
6177,6177,1
6178,6178,1
6179,6179,1
6180,6180,1
6181,6181,1
6182,6182,0
6183,6183,0
6184,6184,0
6185,6185,1
6186,6186,0
6187,6187,1
6188,6188,1
6189,6189,0
6190,6190,0
6191,6191,0
6192,6192,1
6193,6193,0
6194,6194,1
6195,6195,0
6196,6196,1
6197,6197,0
6198,6198,1
6199,6199,0
6200,6200,1
6201,6201,1
6202,6202,1
6203,6203,0
6204,6204,1
6205,6205,1
6206,6206,1
6207,6207,1
6208,6208,1
6209,6209,1
6210,6210,1
6211,6211,1
6212,6212,1
6213,6213,1
6214,6214,0
6215,6215,0
6216,6216,1
6217,6217,1
6218,6218,1
6219,6219,0
6220,6220,1
6221,6221,1
6222,6222,0
6223,6223,1
6224,6224,1
6225,6225,1
6226,6226,0
6227,6227,0
6228,6228,1
6229,6229,0
6230,6230,0
6231,6231,0
6232,6232,0
6233,6233,0
6234,6234,0
6235,6235,1
6236,6236,1
6237,6237,1
6238,6238,1
6239,6239,0
6240,6240,0
6241,6241,0
6242,6242,1
6243,6243,1
6244,6244,1
6245,6245,1
6246,6246,1
6247,6247,1
6248,6248,1
6249,6249,0
6250,6250,1
6251,6251,0
6252,6252,0
6253,6253,1
6254,6254,0
6255,6255,0
6256,6256,0
6257,6257,0
6258,6258,0
6259,6259,0
6260,6260,1
6261,6261,1
6262,6262,0
6263,6263,0
6264,6264,1
6265,6265,0
6266,6266,0
6267,6267,0
6268,6268,1
6269,6269,0
6270,6270,0
6271,6271,1
6272,6272,0
6273,6273,0
6274,6274,0
6275,6275,0
6276,6276,0
6277,6277,1
6278,6278,1
6279,6279,1
6280,6280,0
6281,6281,0
6282,6282,0
6283,6283,1
6284,6284,1
6285,6285,0
6286,6286,0
6287,6287,1
6288,6288,1
6289,6289,0
6290,6290,1
6291,6291,0
6292,6292,1
6293,6293,0
6294,6294,1
6295,6295,0
6296,6296,0
6297,6297,0
6298,6298,1
6299,6299,1
6300,6300,0
6301,6301,1
6302,6302,1
6303,6303,1
6304,6304,0
6305,6305,1
6306,6306,1
6307,6307,0
6308,6308,0
6309,6309,0
6310,6310,1
6311,6311,0
6312,6312,1
6313,6313,0
6314,6314,0
6315,6315,1
6316,6316,0
6317,6317,1
6318,6318,1
6319,6319,0
6320,6320,0
6321,6321,1
6322,6322,0
6323,6323,1
6324,6324,1
6325,6325,0
6326,6326,1
6327,6327,1
6328,6328,1
6329,6329,1
6330,6330,1
6331,6331,1
6332,6332,0
6333,6333,1
6334,6334,1
6335,6335,1
6336,6336,1
6337,6337,1
6338,6338,1
6339,6339,0
6340,6340,1
6341,6341,1
6342,6342,1
6343,6343,1
6344,6344,0
6345,6345,1
6346,6346,1
6347,6347,1
6348,6348,1
6349,6349,0
6350,6350,0
6351,6351,0
6352,6352,1
6353,6353,0
6354,6354,0
6355,6355,1
6356,6356,1
6357,6357,1
6358,6358,1
6359,6359,1
6360,6360,0
6361,6361,0
6362,6362,0
6363,6363,0
6364,6364,1
6365,6365,1
6366,6366,1
6367,6367,1
6368,6368,1
6369,6369,1
6370,6370,1
6371,6371,1
6372,6372,1
6373,6373,1
6374,6374,1
6375,6375,1
6376,6376,1
6377,6377,1
6378,6378,1
6379,6379,1
6380,6380,0
6381,6381,1
6382,6382,1
6383,6383,0
6384,6384,0
6385,6385,1
6386,6386,0
6387,6387,1
6388,6388,0
6389,6389,0
6390,6390,0
6391,6391,1
6392,6392,0
6393,6393,1
6394,6394,1
6395,6395,0
6396,6396,1
6397,6397,1
6398,6398,1
6399,6399,1
